Title,Category,Pages,Publisher,Price,AuthorSurname,AuthorName,ISBN
Ahe Manohar Tari,nonfiction,213,Mauj,73,Deshpande,Sunita,767-87-40505-65-7
"Last Mughal, The",history,199,Penguin,202,Dalrymple,William,032-44-17919-17-3
"Social Choice & Welfare, Vol 39 No. 1",economics,235,Springer,187,Various,,753-44-37852-83-1
Radiowaril Bhashane & Shrutika,nonfiction,213,Mauj,231,Deshpande,P L,493-47-35284-21-4
Gun Gayin Awadi,nonfiction,212,Mauj,55,Deshpande,P L,522-16-88862-34-3
Aghal Paghal,nonfiction,212,Mauj,97,Deshpande,P L,905-80-55882-88-5
Maqta-e-Ghalib,fiction,221,Mauj,270,Garg,Sanjay,551-77-78918-90-1
Beyond Degrees,nonfiction,222,HarperCollins,95,,,805-94-39665-66-5
Manasa,nonfiction,213,Mauj,117,Kale,V P,176-09-41312-17-3
India from Midnight to Milennium,history,198,Penguin,206,Tharoor,Shashi,845-42-83426-89-4
"World's Greatest Trials, The",history,210,,292,,,585-34-06250-09-3
"Great Indian Novel, The",fiction,198,Penguin,262,Tharoor,Shashi,178-16-90476-64-3
O Jerusalem!,history,217,vikas,123,Lapierre,Dominique,655-39-52321-16-5
"City of Joy, The",fiction,177,vikas,246,Lapierre,Dominique,886-64-23582-95-5
Freedom at Midnight,history,167,vikas,263,Lapierre,Dominique,569-70-15341-51-3
"Winter of Our Discontent, The",fiction,196,Penguin,170,Steinbeck,John,058-65-51136-68-8
On Education,philosophy,203,Routledge,282,Russell,Bertrand,236-07-47527-01-4
Free Will,philosophy,203,FreePress,220,Harris,Sam,363-42-91886-28-0
Bookless in Baghdad,nonfiction,206,Penguin,271,Tharoor,Shashi,658-39-14326-99-8
"Case of the Lame Canary, The",fiction,179,,131,Gardner,Earle Stanley,774-66-48195-42-0
"Theory of Everything, The",science,217,Jaico,151,Hawking,Stephen,737-34-44122-53-5
New Markets & Other Essays,economics,176,Penguin,279,Drucker,Peter,512-30-28637-84-4
Electric Universe,science,201,Penguin,103,Bodanis,David,836-83-19185-16-9
"Hunchback of Notre Dame, The",fiction,175,Random House,125,Hugo,Victor,909-34-24407-29-0
Burning Bright,fiction,175,Penguin,249,Steinbeck,John,953-01-47515-19-3
"Age of Discontuinity, The",economics,178,Random House,143,Drucker,Peter,355-01-07196-25-9
Doctor in the Nude,fiction,179,Penguin,62,Gordon,Richard,588-11-97947-66-1
Down and Out in Paris & London,nonfiction,179,Penguin,96,Orwell,George,517-19-99696-30-8
Identity & Violence,philosophy,219,Penguin,137,Sen,Amartya,811-98-98345-81-0
Beyond the Three Seas,history,197,Random House,218,Dalrymple,William,522-47-10855-95-5
"World's Greatest Short Stories, The",fiction,217,Jaico,253,,,567-10-83547-12-0
Talking Straight,nonfiction,175,,55,Iacoca,Lee,547-79-84120-37-1
"Maugham's Collected Short Stories, Vol 3",fiction,171,Vintage,210,Maugham,William S,738-99-00658-95-8
"Phantom of Manhattan, The",fiction,180,,103,Forsyth,Frederick,220-26-20244-70-4
Ashenden of The British Agent,fiction,160,Vintage,243,Maugham,William S,478-85-39585-53-4
Zen & The Art of Motorcycle Maintenance,philosophy,172,Vintage,142,Pirsig,Robert,614-96-46193-99-1
"Great War for Civilization, The",history,197,HarperCollins,141,Fisk,Robert,986-33-54537-69-8
We the Living,fiction,178,Penguin,56,Rand,Ayn,175-99-15089-85-3
"Artist and the Mathematician, The",science,186,HighStakes,250,Aczel,Amir,976-18-54980-41-7
History of Western Philosophy,philosophy,213,Routledge,211,Russell,Bertrand,316-27-72985-05-0
Selected Short Stories,fiction,215,Jaico,254,,,788-84-81598-59-8
Rationality & Freedom,economics,213,Springer,288,Sen,Amartya,340-64-58895-74-1
Clash of Civilizations and Remaking of the World Order,history,228,Simon&Schuster,217,Huntington,Samuel,569-86-75562-95-1
Uncommon Wisdom,nonfiction,197,Fontana,93,Capra,Fritjof,128-57-69777-08-7
One,nonfiction,172,Dell,74,Bach,Richard,614-96-56478-66-5
Karl Marx Biography,nonfiction,162,,246,,,944-34-34203-13-0
To Sir With Love,fiction,197,Penguin,116,Braithwaite,,337-70-46546-79-4
Half A Life,fiction,196,,275,Naipaul,V S,395-99-14291-21-3
"Discovery of India, The",history,230,,196,Nehru,Jawaharlal,428-88-56947-09-4
Apulki,nonfiction,211,,118,Deshpande,P L,724-49-19242-92-9
Unpopular Essays,philosophy,198,,296,Russell,Bertrand,024-28-12773-46-9
"Deceiver, The",fiction,178,,59,Forsyth,Frederick,255-10-61548-92-0
Veil: Secret Wars of the CIA,history,171,,93,Woodward,Bob,686-89-94804-96-6
Char Shabda,nonfiction,214,,117,Deshpande,P L,384-70-31978-55-2
Rosy is My Relative,fiction,176,,149,Durrell,Gerald,060-34-44099-37-2
"Moon and Sixpence, The",fiction,180,,132,Maugham,William S,382-00-58128-15-5
Political Philosophers,philosophy,162,,225,,,847-73-97606-39-6
"Short History of the World, A",history,197,,292,Wells,H G,810-21-09104-05-8
"Trembling of a Leaf, The",fiction,205,,278,Maugham,William S,158-60-21359-61-2
Doctor on the Brain,fiction,204,,121,Gordon,Richard,905-16-59469-86-4
Simpsons & Their Mathematical Secrets,science,233,,141,Singh,Simon,053-66-54917-68-3
Pattern Classification,data_science,241,,182,Duda,Hart,514-07-63083-96-3
From Beirut to Jerusalem,history,202,,274,Friedman,Thomas,615-55-09482-02-3
"Code Book, The",science,197,,82,Singh,Simon,261-63-58100-97-3
"Age of the Warrior, The",history,197,,72,Fisk,Robert,058-25-40661-54-4
Final Crisis,comic,257,,215,,,015-20-61711-59-3
"Killing Joke, The",comic,283,,288,,,447-74-26787-72-7
Flashpoint,comic,265,,284,,,038-12-25182-13-6
Batman Earth One,comic,265,,251,,,281-17-71621-19-2
Crisis on Infinite Earths,comic,258,,125,,,957-05-07958-56-2
"Numbers Behind Numb3rs, The",science,202,,72,Devlin,Keith,077-65-67355-03-0
Superman Earth One - 1,comic,259,,69,,,119-08-86983-19-0
Superman Earth One - 2,comic,258,,83,,,856-84-32001-53-8
Justice League: Throne of Atlantis,comic,258,,158,,,747-44-06883-23-1
Justice League: The Villain's Journey,comic,258,,177,,,215-27-62526-63-9
"Death of Superman, The",comic,258,,297,,,669-98-64313-42-6
History of the DC Universe,comic,258,,279,,,388-67-05676-90-8
Batman: The Long Halloween,comic,258,,287,,,110-75-76746-05-9
"Life in Letters, A",nonfiction,196,,294,Steinbeck,John,480-07-83776-71-9
"Information, The",science,233,,101,Gleick,James,274-60-73741-79-7
"Journal of Economics, vol 106 No 3",economics,235,,151,,,194-69-74807-93-2
Elements of Information Theory,data_science,229,,85,Thomas,Joy,825-44-93669-50-6
Power Electronics - Rashid,computer_science,235,,117,Rashid,Muhammad,237-41-60807-37-6
Power Electronics - Mohan,computer_science,237,,135,Mohan,Ned,453-32-42978-87-8
Neural Networks,data_science,240,,160,Haykin,Simon,584-55-24388-48-3
"Grapes of Wrath, The",fiction,196,,183,Steinbeck,John,597-16-13518-70-3
Vyakti ani Valli,nonfiction,211,,200,Deshpande,P L,621-99-02526-50-9
Statistical Learning Theory,data_science,228,,86,Vapnik,Vladimir,310-50-07187-12-6
Empire of the Mughal - The Tainted Throne,history,180,,290,Rutherford,Alex,317-71-62897-25-8
Empire of the Mughal - Brothers at War,history,180,,273,Rutherford,Alex,142-71-49012-82-7
Empire of the Mughal - Ruler of the World,history,180,,261,Rutherford,Alex,205-42-36623-91-2
Empire of the Mughal - The Serpent's Tooth,history,180,,162,Rutherford,Alex,718-95-59302-85-8
Empire of the Mughal - Raiders from the North,history,180,,142,Rutherford,Alex,692-48-76434-96-9
Mossad,history,236,,197,Baz-Zohar,Michael,469-75-19237-82-1
Jim Corbett Omnibus,nonfiction,223,,63,Corbett,Jim,250-79-22215-61-5
20000 Leagues Under the Sea,fiction,190,,127,Verne,Jules,842-44-67210-48-5
Batatyachi Chal,fiction,200,,107,Deshpande P L,,447-67-39719-50-2
Hafasavnuk,fiction,211,,118,Deshpande P L,,016-98-76582-51-3
Urlasurla,fiction,211,,282,Deshpande P L,,906-46-58421-82-9
Pointers in C,computer_science,213,,280,Kanetkar,Yashwant,099-12-12219-98-6
"Cathedral and the Bazaar, The",computer_science,217,,213,Raymond,Eric,717-68-08223-58-3
Design with OpAmps,computer_science,240,,136,Franco,Sergio,107-85-37800-06-9
Think Complexity,data_science,230,,276,Downey,Allen,341-38-82593-98-3
"Devil's Advocate, The",fiction,178,,264,West,Morris,707-34-55875-19-4
Ayn Rand Answers,philosophy,203,,50,Rand,Ayn,012-69-40939-27-8
Philosophy: Who Needs It,philosophy,171,,210,Rand,Ayn,198-67-76775-27-5
"World's Great Thinkers, The",philosophy,189,,164,,,639-34-00905-17-9
Data Analysis with Open Source Tools,data_science,230,,275,Janert,Phillip,918-96-49634-03-7
Broca's Brain,science,174,,92,Sagan,Carl,124-19-56214-44-6
Men of Mathematics,mathematics,217,,53,Bell,E T,781-19-14840-49-1
Oxford book of Modern Science Writing,science,240,,218,Dawkins,Richard,761-47-60454-39-3
"Justice, Judiciary and Democracy",philosophy,224,,88,Ranjan,Sudhanshu,738-88-25938-05-8
"Arthashastra, The",philosophy,214,,157,Kautiyla,,384-03-26941-43-2
We the People,philosophy,216,,100,Palkhivala,,817-42-44337-33-1
We the Nation,philosophy,216,,272,Palkhivala,,917-58-43128-60-5
"Courtroom Genius, The",nonfiction,217,,241,Sorabjee,,995-41-36976-47-6
Dongri to Dubai,nonfiction,216,,174,Zaidi,Hussain,475-03-81077-53-3
"History of England, Foundation",history,197,,182,Ackroyd,Peter,721-32-31142-05-2
City of Djinns,history,198,,68,Dalrymple,William,658-30-78458-80-3
India's Legal System,nonfiction,177,,184,Nariman,,343-57-08847-06-1
More Tears to Cry,fiction,235,,286,Sassoon,Jean,168-33-27663-83-0
"Ropemaker, The",fiction,196,,91,Dickinson,Peter,835-12-87525-55-2
Angels & Demons,fiction,170,,239,Brown,Dan,490-24-87856-31-4
"Judge, The",fiction,170,,69,,,692-63-62467-65-9
"Attorney, The",fiction,170,,51,,,417-68-11618-58-4
"Prince, The",philosophy,173,,132,Machiavelli,,731-46-46794-07-5
Eyeless in Gaza,fiction,180,,255,Huxley,Aldous,054-95-22924-69-2
Tales of Beedle the Bard,fiction,184,,274,Rowling,J K,459-40-49924-21-1
Girl with the Dragon Tattoo,fiction,179,,251,Larsson,Steig,503-65-64929-75-9
Girl who kicked the Hornet's Nest,fiction,179,,231,Larsson,Steig,383-82-20228-50-1
Girl who played with Fire,fiction,179,,113,Larsson,Steig,386-75-59234-96-2
Batman Handbook,comic,270,,245,,,023-66-56328-82-6
Murphy's Law,nonfiction,178,,76,,,454-35-19071-96-8
Structure and Randomness,mathematics,252,,225,Tao,Terence,389-12-64405-81-2
Image Processing with MATLAB,signal_processing,241,,166,Eddins,Steve,783-06-37879-54-4
Animal Farm,fiction,180,,204,Orwell,George,933-79-66366-21-8
"Idiot, The",fiction,197,,173,Dostoevsky,Fyodor,678-86-02772-16-0
"Christmas Carol, A",fiction,196,,287,Dickens,Charles,404-35-02734-01-2
